GEO_ID,NAME,Estimate!!Total:,Margin of Error!!Total:,Estimate!!Total:!!Male:,Margin of Error!!Total:!!Male:,Estimate!!Total:!!Male:!!Enrolled in school:,Margin of Error!!Total:!!Male:!!Enrolled in school:,"Estimate!!Total:!!Male:!!Enrolled in school:!!Enrolled in nursery school, preschool:","Margin of Error!!Total:!!Male:!!Enrolled in school:!!Enrolled in nursery school, preschool:","Estimate!!Total:!!Male:!!Enrolled in school:!!Enrolled in nursery school, preschool:!!Public school","Margin of Error!!Total:!!Male:!!Enrolled in school:!!Enrolled in nursery school, preschool:!!Public school","Estimate!!Total:!!Male:!!Enrolled in school:!!Enrolled in nursery school, preschool:!!Private school","Margin of Error!!Total:!!Male:!!Enrolled in school:!!Enrolled in nursery school, preschool:!!Private school",Estimate!!Total:!!Male:!!Enrolled in school:!!Enrolled in kindergarten:,Margin of Error!!Total:!!Male:!!Enrolled in school:!!Enrolled in kindergarten:,Estimate!!Total:!!Male:!!Enrolled in school:!!Enrolled in kindergarten:!!Public school,Margin of Error!!Total:!!Male:!!Enrolled in school:!!Enrolled in kindergarten:!!Public school,Estimate!!Total:!!Male:!!Enrolled in school:!!Enrolled in kindergarten:!!Private school,Margin of Error!!Total:!!Male:!!Enrolled in school:!!Enrolled in kindergarten:!!Private school,Estimate!!Total:!!Male:!!Enrolled in school:!!Enrolled in grade 1 to grade 4:,Margin of Error!!Total:!!Male:!!Enrolled in school:!!Enrolled in grade 1 to grade 4:,Estimate!!Total:!!Male:!!Enrolled in school:!!Enrolled in grade 1 to grade 4:!!Public school,Margin of Error!!Total:!!Male:!!Enrolled in school:!!Enrolled in grade 1 to grade 4:!!Public school,Estimate!!Total:!!Male:!!Enrolled in school:!!Enrolled in grade 1 to grade 4:!!Private school,,Margin of Error!!Total:!!Male:!!Enrolled in school:!!Enrolled in grade 1 to grade 4:!!Private school,Estimate!!Total:!!Male:!!Enrolled in school:!!Enrolled in grade 5 to grade 8:,Margin of Error!!Total:!!Male:!!Enrolled in school:!!Enrolled in grade 5 to grade 8:,Estimate!!Total:!!Male:!!Enrolled in school:!!Enrolled in grade 5 to grade 8:!!Public school,Margin of Error!!Total:!!Male:!!Enrolled in school:!!Enrolled in grade 5 to grade 8:!!Public school,Estimate!!Total:!!Male:!!Enrolled in school:!!Enrolled in grade 5 to grade 8:!!Private school,Margin of Error!!Total:!!Male:!!Enrolled in school:!!Enrolled in grade 5 to grade 8:!!Private school,Estimate!!Total:!!Male:!!Enrolled in school:!!Enrolled in grade 9 to grade 12:,Margin of Error!!Total:!!Male:!!Enrolled in school:!!Enrolled in grade 9 to grade 12:,Estimate!!Total:!!Male:!!Enrolled in school:!!Enrolled in grade 9 to grade 12:!!Public school,,Margin of Error!!Total:!!Male:!!Enrolled in school:!!Enrolled in grade 9 to grade 12:!!Public school,Estimate!!Total:!!Male:!!Enrolled in school:!!Enrolled in grade 9 to grade 12:!!Private school,Margin of Error!!Total:!!Male:!!Enrolled in school:!!Enrolled in grade 9 to grade 12:!!Private school,Estimate!!Total:!!Male:!!Enrolled in school:!!Enrolled in college undergraduate years:,Margin of Error!!Total:!!Male:!!Enrolled in school:!!Enrolled in college undergraduate years:,Estimate!!Total:!!Male:!!Enrolled in school:!!Enrolled in college undergraduate years:!!Public school,Margin of Error!!Total:!!Male:!!Enrolled in school:!!Enrolled in college undergraduate years:!!Public school,Estimate!!Total:!!Male:!!Enrolled in school:!!Enrolled in college undergraduate years:!!Private school,Margin of Error!!Total:!!Male:!!Enrolled in school:!!Enrolled in college undergraduate years:!!Private school,Estimate!!Total:!!Male:!!Enrolled in school:!!Enrolled in graduate or professional school:,Margin of Error!!Total:!!Male:!!Enrolled in school:!!Enrolled in graduate or professional school:,Estimate!!Total:!!Male:!!Enrolled in school:!!Enrolled in graduate or professional school:!!Public school,Margin of Error!!Total:!!Male:!!Enrolled in school:!!Enrolled in graduate or professional school:!!Public school,Estimate!!Total:!!Male:!!Enrolled in school:!!Enrolled in graduate or professional school:!!Private school,Margin of Error!!Total:!!Male:!!Enrolled in school:!!Enrolled in graduate or professional school:!!Private school,Estimate!!Total:!!Male:!!Not enrolled in school,Margin of Error!!Total:!!Male:!!Not enrolled in school,Estimate!!Total:!!Female:,Margin of Error!!Total:!!Female:,Estimate!!Total:!!Female:!!Enrolled in school:,Margin of Error!!Total:!!Female:!!Enrolled in school:,"Estimate!!Total:!!Female:!!Enrolled in school:!!Enrolled in nursery school, preschool:","Margin of Error!!Total:!!Female:!!Enrolled in school:!!Enrolled in nursery school, preschool:","Estimate!!Total:!!Female:!!Enrolled in school:!!Enrolled in nursery school, preschool:!!Public school","Margin of Error!!Total:!!Female:!!Enrolled in school:!!Enrolled in nursery school, preschool:!!Public school","Estimate!!Total:!!Female:!!Enrolled in school:!!Enrolled in nursery school, preschool:!!Private school","Margin of Error!!Total:!!Female:!!Enrolled in school:!!Enrolled in nursery school, preschool:!!Private school",Estimate!!Total:!!Female:!!Enrolled in school:!!Enrolled in kindergarten:,Margin of Error!!Total:!!Female:!!Enrolled in school:!!Enrolled in kindergarten:,Estimate!!Total:!!Female:!!Enrolled in school:!!Enrolled in kindergarten:!!Public school,Margin of Error!!Total:!!Female:!!Enrolled in school:!!Enrolled in kindergarten:!!Public school,Estimate!!Total:!!Female:!!Enrolled in school:!!Enrolled in kindergarten:!!Private school,Margin of Error!!Total:!!Female:!!Enrolled in school:!!Enrolled in kindergarten:!!Private school,Estimate!!Total:!!Female:!!Enrolled in school:!!Enrolled in grade 1 to grade 4:,Margin of Error!!Total:!!Female:!!Enrolled in school:!!Enrolled in grade 1 to grade 4:,Estimate!!Total:!!Female:!!Enrolled in school:!!Enrolled in grade 1 to grade 4:!!Public school,Margin of Error!!Total:!!Female:!!Enrolled in school:!!Enrolled in grade 1 to grade 4:!!Public school,Estimate!!Total:!!Female:!!Enrolled in school:!!Enrolled in grade 1 to grade 4:!!Private school,Margin of Error!!Total:!!Female:!!Enrolled in school:!!Enrolled in grade 1 to grade 4:!!Private school,Estimate!!Total:!!Female:!!Enrolled in school:!!Enrolled in grade 5 to grade 8:,Margin of Error!!Total:!!Female:!!Enrolled in school:!!Enrolled in grade 5 to grade 8:,Estimate!!Total:!!Female:!!Enrolled in school:!!Enrolled in grade 5 to grade 8:!!Public school,Margin of Error!!Total:!!Female:!!Enrolled in school:!!Enrolled in grade 5 to grade 8:!!Public school,Estimate!!Total:!!Female:!!Enrolled in school:!!Enrolled in grade 5 to grade 8:!!Private school,Margin of Error!!Total:!!Female:!!Enrolled in school:!!Enrolled in grade 5 to grade 8:!!Private school,Estimate!!Total:!!Female:!!Enrolled in school:!!Enrolled in grade 9 to grade 12:,Margin of Error!!Total:!!Female:!!Enrolled in school:!!Enrolled in grade 9 to grade 12:,Estimate!!Total:!!Female:!!Enrolled in school:!!Enrolled in grade 9 to grade 12:!!Public school,Margin of Error!!Total:!!Female:!!Enrolled in school:!!Enrolled in grade 9 to grade 12:!!Public school,Estimate!!Total:!!Female:!!Enrolled in school:!!Enrolled in grade 9 to grade 12:!!Private school,Margin of Error!!Total:!!Female:!!Enrolled in school:!!Enrolled in grade 9 to grade 12:!!Private school,Estimate!!Total:!!Female:!!Enrolled in school:!!Enrolled in college undergraduate years:,Margin of Error!!Total:!!Female:!!Enrolled in school:!!Enrolled in college undergraduate years:,Estimate!!Total:!!Female:!!Enrolled in school:!!Enrolled in college undergraduate years:!!Public school,Margin of Error!!Total:!!Female:!!Enrolled in school:!!Enrolled in college undergraduate years:!!Public school,Estimate!!Total:!!Female:!!Enrolled in school:!!Enrolled in college undergraduate years:!!Private school,Margin of Error!!Total:!!Female:!!Enrolled in school:!!Enrolled in college undergraduate years:!!Private school,Estimate!!Total:!!Female:!!Enrolled in school:!!Enrolled in graduate or professional school:,Margin of Error!!Total:!!Female:!!Enrolled in school:!!Enrolled in graduate or professional school:,Estimate!!Total:!!Female:!!Enrolled in school:!!Enrolled in graduate or professional school:!!Public school,Margin of Error!!Total:!!Female:!!Enrolled in school:!!Enrolled in graduate or professional school:!!Public school,Estimate!!Total:!!Female:!!Enrolled in school:!!Enrolled in graduate or professional school:!!Private school,Margin of Error!!Total:!!Female:!!Enrolled in school:!!Enrolled in graduate or professional school:!!Private school,Estimate!!Total:!!Female:!!Not enrolled in school,Margin of Error!!Total:!!Female:!!Not enrolled in school
16001,"Ada County, Idaho",470873,800,236703,560,61965,1291,3773,504,1269,304,2504,491,3618,653,2933,607,685,217,10931,895,9583,917,1348,,336,15171,947,13794,917,1377,350,14040,593,12431,,726,1609,395,11565,1216,9709,1022,1856,485,2867,517,2297,425,570,202,174738,1393,234170,554,62168,1408,2433,377,675,219,1758,338,2333,435,1974,408,359,140,11865,996,10475,970,1390,413,14347,789,12783,788,1564,398,13468,651,11798,730,1670,504,13598,1041,11873,1033,1725,398,4124,589,3153,545,971,256,172002,1384
16003,"Adams County, Idaho",4214,18,2206,82,349,52,23,24,6,10,17,20,19,19,19,19,0,13,100,30,100,30,0,,13,65,38,65,38,0,13,96,42,88,,45,8,11,27,28,16,16,11,24,19,17,19,17,0,13,1857,88,2008,82,294,35,9,8,6,7,3,6,3,6,3,6,0,13,59,36,59,36,0,13,108,37,108,37,0,13,72,22,63,20,9,11,33,25,33,25,0,13,10,11,10,11,0,13,1714,73
16005,"Bannock County, Idaho",82980,255,41417,247,12413,446,671,204,305,178,366,129,599,135,571,141,28,31,2461,255,2322,265,139,,77,2847,305,2554,252,293,162,2409,240,2344,,246,65,47,2809,348,2661,348,148,78,617,160,505,146,112,85,29004,421,41563,250,11917,419,314,129,154,113,160,74,559,161,469,151,90,80,2313,300,2123,311,190,87,2642,298,2502,300,140,72,2551,227,2470,236,81,63,2879,319,2574,295,305,148,659,180,611,174,48,44,29646,476
16007,"Bear Lake County, Idaho",6081,37,3066,63,828,65,35,25,13,15,22,23,102,47,85,50,17,18,216,46,202,55,14,,21,98,36,76,32,22,23,275,44,275,,44,0,18,98,52,58,36,40,34,4,8,4,8,0,18,2238,80,3015,60,783,65,45,31,30,29,15,13,79,36,56,26,23,26,155,43,155,43,0,18,198,50,180,50,18,23,206,39,199,37,7,11,84,53,40,40,44,39,16,20,16,20,0,18,2232,69
16009,"Benewah County, Idaho",9181,61,4657,38,894,54,22,13,11,10,11,10,50,30,43,29,7,9,235,56,204,56,31,,13,313,54,228,58,85,55,220,35,207,,34,13,11,47,21,47,21,0,18,7,8,3,5,4,6,3763,52,4524,61,874,53,34,30,34,30,0,18,45,27,40,27,5,7,227,44,183,45,44,26,252,61,183,62,69,41,270,47,211,56,59,38,40,22,37,22,3,4,6,6,6,6,0,18,3650,56
16011,"Bingham County, Idaho",45533,182,22690,166,6419,289,403,139,222,106,181,85,286,114,250,114,36,32,1638,286,1540,303,98,,54,1817,313,1766,313,51,39,1699,173,1613,,177,86,71,484,169,328,145,156,118,92,66,45,42,47,50,16271,301,22843,190,6656,411,321,131,177,110,144,83,270,89,256,89,14,17,1587,276,1300,223,287,193,1570,219,1400,249,170,110,1655,182,1537,170,118,91,1069,298,767,257,302,145,184,88,157,86,27,34,16187,423
16013,"Blaine County, Idaho",23254,77,11968,256,2919,275,143,107,102,98,41,43,105,80,68,79,37,41,582,234,565,234,17,,18,808,344,589,271,219,211,999,183,864,,202,135,103,140,92,61,59,79,75,142,168,53,75,89,121,9049,328,11286,249,2175,164,271,158,155,103,116,109,62,72,46,69,16,18,752,140,684,148,68,54,407,95,350,102,57,49,552,129,333,155,219,119,84,71,65,69,19,17,47,51,47,51,0,24,9111,183
16015,"Boise County, Idaho",7370,33,3790,60,586,87,14,16,14,16,0,18,8,7,6,7,2,3,134,38,122,36,12,,15,195,43,174,47,21,19,141,44,135,,42,6,10,63,54,57,51,6,11,31,23,21,16,10,16,3204,113,3580,60,540,76,33,30,21,21,12,20,16,12,16,12,0,18,82,46,71,43,11,10,109,34,98,32,11,12,181,45,138,39,43,36,101,49,79,49,22,18,18,16,6,8,12,14,3040,80
16017,"Bonner County, Idaho",45184,207,22641,142,4012,282,118,67,61,55,57,37,372,117,231,108,141,91,1075,203,782,190,293,,146,931,163,708,161,223,97,1158,108,954,,160,204,106,264,162,161,94,103,105,94,79,75,78,19,19,18629,280,22543,181,4395,277,214,101,72,51,142,86,304,117,304,117,0,27,952,219,620,165,332,158,1044,228,895,213,149,97,919,90,731,132,188,96,864,246,805,238,59,65,98,78,81,74,17,27,18148,281
